2019-09-19 23:02:45.324266,229.849,7.56
2019-09-19 23:02:46.324147,229.932,3.40
2019-09-19 23:02:47.327819,230.059,-2.95
2019-09-19 23:02:48.330170,230.152,-7.59
2019-09-19 23:02:49.330310,230.162,-8.08
2019-09-19 23:02:50.333908,230.069,-3.44
2019-09-19 23:02:51.332919,229.942,2.92
2019-09-19 23:02:52.336518,229.849,7.56
2019-09-19 23:02:53.336410,229.844,7.80
2019-09-19 23:02:54.338754,229.942,2.92
2019-09-19 23:02:55.338708,230.064,-3.19
2019-09-19 23:02:56.342386,230.157,-7.84
2019-09-19 23:02:57.345982,230.162,-8.08
2019-09-19 23:02:58.344879,230.069,-3.44
2019-09-19 23:02:59.344680,229.942,2.92
2019-09-19 23:03:00.348282,229.859,7.07
2019-09-19 23:03:01.350706,229.849,7.56
2019-09-19 23:03:02.351092,229.947,2.67
2019-09-19 23:03:03.353641,230.074,-3.68
2019-09-19 23:03:04.353528,230.152,-7.59
2019-09-19 23:03:05.357125,230.162,-8.08
2019-09-19 23:03:06.360795,230.049,-2.46
2019-09-19 23:03:07.359617,229.927,3.65
2019-09-19 23:03:08.359626,229.854,7.31
2019-09-19 23:03:09.362223,229.854,7.31
2019-09-19 23:03:10.362207,229.951,2.43
2019-09-19 23:03:11.365783,230.074,-3.68
2019-09-19 23:03:12.369456,230.157,-7.84
2019-09-19 23:03:13.368094,230.162,-8.08
2019-09-19 23:03:14.371688,230.083,-4.17
2019-09-19 23:03:15.371621,229.966,1.69
2019-09-19 23:03:16.374013,229.873,6.34
2019-09-19 23:03:17.373934,229.849,7.56
2019-09-19 23:03:18.377532,229.888,5.60
2019-09-19 23:03:19.377422,229.976,1.21
2019-09-19 23:03:20.379844,230.088,-4.42
2019-09-19 23:03:21.383575,230.157,-7.84
2019-09-19 23:03:22.383710,230.162,-8.08
2019-09-19 23:03:23.386125,230.093,-4.66
2019-09-19 23:03:24.386011,230.000,-0.02
2019-09-19 23:03:25.389740,230.000,-0.02
2019-09-19 23:03:26.388369,230.005,-0.26
2019-09-19 23:03:27.391969,230.000,-0.02
2019-09-19 23:03:28.395643,230.000,-0.02
2019-09-19 23:03:29.394653,230.005,-0.26
2019-09-19 23:03:30.398385,230.005,-0.26
2019-09-19 23:03:31.398519,230.005,-0.26
2019-09-19 23:03:32.400872,230.000,-0.02
2019-09-19 23:03:33.401129,230.000,-0.02
2019-09-19 23:03:34.403554,230.005,-0.26
2019-09-19 23:03:35.403430,230.000,-0.02
2019-09-19 23:03:36.407038,230.005,-0.26
